Site Name ,TANKS
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,6381


Scan No ,Date and Time,       Integrating Light,        ,
4408,19/09/2016 , 11:00:00,1126,1126
4409,19/09/2016 , 11:15:00,1407,1407
4410,19/09/2016 , 11:30:00,1138,1138
4411,19/09/2016 , 11:45:00,694,694
4412,19/09/2016 , 12:00:00,1239,1239
4413,19/09/2016 , 12:15:00,1491,1491
4414,19/09/2016 , 12:30:00,1311,1311
4415,19/09/2016 , 12:45:00,1519,1519
4416,19/09/2016 , 13:00:00,629,629
4417,19/09/2016 , 13:15:00,589,589
4418,19/09/2016 , 13:30:00,1388,1388
4419,19/09/2016 , 13:45:00,1156,1156
4420,19/09/2016 , 14:00:00,1108,1108
4421,19/09/2016 , 14:15:00,940,940
4422,19/09/2016 , 14:30:00,261,261
4423,19/09/2016 , 14:45:00,365,365
4424,19/09/2016 , 15:00:00,553,553
4425,19/09/2016 , 15:15:00,639,639
4426,19/09/2016 , 15:30:00,574,574
4427,19/09/2016 , 15:45:00,398,398
4428,19/09/2016 , 16:00:00,140,140
4429,19/09/2016 , 16:15:00,231,231
4430,19/09/2016 , 16:30:00,390,390
4431,19/09/2016 , 16:45:00,310,310
4432,19/09/2016 , 17:00:00,224,224
4433,19/09/2016 , 17:15:00,100,100
4434,19/09/2016 , 17:30:00,68,68
4435,19/09/2016 , 17:45:00,31,31
4436,19/09/2016 , 18:00:00,20,20
4437,19/09/2016 , 18:15:00,12,12
4438,19/09/2016 , 18:30:00,0,0
4439,19/09/2016 , 18:45:00,0,0
4440,19/09/2016 , 19:00:00,0,0
4441,19/09/2016 , 19:15:00,0,0
4442,19/09/2016 , 19:30:00,0,0
4443,19/09/2016 , 19:45:00,0,0
4444,19/09/2016 , 20:00:00,0,0
4445,19/09/2016 , 20:15:00,0,0
4446,19/09/2016 , 20:30:00,0,0
4447,19/09/2016 , 20:45:00,0,0
4448,19/09/2016 , 21:00:00,0,0
4449,19/09/2016 , 21:15:00,0,0
4450,19/09/2016 , 21:30:00,0,0
4451,19/09/2016 , 21:45:00,0,0
4452,19/09/2016 , 22:00:00,0,0
4453,19/09/2016 , 22:15:00,0,0
4454,19/09/2016 , 22:30:00,0,0
4455,19/09/2016 , 22:45:00,0,0
4456,19/09/2016 , 23:00:00,0,0
4457,19/09/2016 , 23:15:00,0,0
4458,19/09/2016 , 23:30:00,0,0
4459,19/09/2016 , 23:45:00,0,0
4460,19/09/2016 , 24:00:00,0,0
4461,20/09/2016 , 00:15:00,0,0
4462,20/09/2016 , 00:30:00,0,0
4463,20/09/2016 , 00:45:00,0,0
4464,20/09/2016 , 01:00:00,0,0
4465,20/09/2016 , 01:15:00,0,0
4466,20/09/2016 , 01:30:00,0,0
4467,20/09/2016 , 01:45:00,0,0
4468,20/09/2016 , 02:00:00,0,0
4469,20/09/2016 , 02:15:00,0,0
4470,20/09/2016 , 02:30:00,0,0
4471,20/09/2016 , 02:45:00,0,0
4472,20/09/2016 , 03:00:00,0,0
4473,20/09/2016 , 03:15:00,0,0
4474,20/09/2016 , 03:30:00,0,0
4475,20/09/2016 , 03:45:00,0,0
4476,20/09/2016 , 04:00:00,0,0
4477,20/09/2016 , 04:15:00,0,0
4478,20/09/2016 , 04:30:00,0,0
4479,20/09/2016 , 04:45:00,0,0
4480,20/09/2016 , 05:00:00,0,0
4481,20/09/2016 , 05:15:00,0,0
4482,20/09/2016 , 05:30:00,0,0
4483,20/09/2016 , 05:45:00,0,0
4484,20/09/2016 , 06:00:00,0,0
4485,20/09/2016 , 06:15:00,0,0
4486,20/09/2016 , 06:30:00,0,0
4487,20/09/2016 , 06:45:00,0,0
4488,20/09/2016 , 07:00:00,4,4
4489,20/09/2016 , 07:15:00,37,37
4490,20/09/2016 , 07:30:00,70,70
4491,20/09/2016 , 07:45:00,120,120
4492,20/09/2016 , 08:00:00,138,138
4493,20/09/2016 , 08:15:00,189,189
4494,20/09/2016 , 08:30:00,197,197
4495,20/09/2016 , 08:45:00,249,249
4496,20/09/2016 , 09:00:00,198,198
4497,20/09/2016 , 09:15:00,265,265
4498,20/09/2016 , 09:30:00,366,366
4499,20/09/2016 , 09:45:00,341,341
4500,20/09/2016 , 10:00:00,304,304
4501,20/09/2016 , 10:15:00,334,334
4502,20/09/2016 , 10:30:00,473,473
4503,20/09/2016 , 10:45:00,465,465
4504,20/09/2016 , 11:00:00,565,565
4505,20/09/2016 , 11:15:00,596,596
4506,20/09/2016 , 11:30:00,668,668
4507,20/09/2016 , 11:45:00,519,519
4508,20/09/2016 , 12:00:00,548,548
4509,20/09/2016 , 12:15:00,1197,1197
4510,20/09/2016 , 12:30:00,1295,1295
4511,20/09/2016 , 12:45:00,1365,1365
4512,20/09/2016 , 13:00:00,762,762
4513,20/09/2016 , 13:15:00,799,799
4514,20/09/2016 , 13:30:00,759,759
4515,20/09/2016 , 13:45:00,984,984
4516,20/09/2016 , 14:00:00,603,603
4517,20/09/2016 , 14:15:00,613,613
4518,20/09/2016 , 14:30:00,723,723
4519,20/09/2016 , 14:45:00,863,863
4520,20/09/2016 , 15:00:00,1038,1038
4521,20/09/2016 , 15:15:00,922,922
4522,20/09/2016 , 15:30:00,558,558
4523,20/09/2016 , 15:45:00,660,660
4524,20/09/2016 , 16:00:00,446,446
4525,20/09/2016 , 16:15:00,374,374
4526,20/09/2016 , 16:30:00,334,334
4527,20/09/2016 , 16:45:00,117,117
4528,20/09/2016 , 17:00:00,93,93
4529,20/09/2016 , 17:15:00,60,60
4530,20/09/2016 , 17:30:00,62,62
4531,20/09/2016 , 17:45:00,33,33
4532,20/09/2016 , 18:00:00,17,17
4533,20/09/2016 , 18:15:00,7,7
4534,20/09/2016 , 18:30:00,0,0
4535,20/09/2016 , 18:45:00,0,0
4536,20/09/2016 , 19:00:00,0,0
4537,20/09/2016 , 19:15:00,0,0
4538,20/09/2016 , 19:30:00,0,0
4539,20/09/2016 , 19:45:00,0,0
4540,20/09/2016 , 20:00:00,0,0
4541,20/09/2016 , 20:15:00,0,0
4542,20/09/2016 , 20:30:00,0,0
4543,20/09/2016 , 20:45:00,0,0
4544,20/09/2016 , 21:00:00,0,0
4545,20/09/2016 , 21:15:00,0,0
4546,20/09/2016 , 21:30:00,0,0
4547,20/09/2016 , 21:45:00,0,0
4548,20/09/2016 , 22:00:00,0,0
4549,20/09/2016 , 22:15:00,0,0
4550,20/09/2016 , 22:30:00,0,0
4551,20/09/2016 , 22:45:00,0,0
4552,20/09/2016 , 23:00:00,0,0
4553,20/09/2016 , 23:15:00,0,0
4554,20/09/2016 , 23:30:00,0,0
4555,20/09/2016 , 23:45:00,0,0
4556,20/09/2016 , 24:00:00,0,0
4557,21/09/2016 , 00:15:00,0,0
4558,21/09/2016 , 00:30:00,0,0
4559,21/09/2016 , 00:45:00,0,0
4560,21/09/2016 , 01:00:00,0,0
4561,21/09/2016 , 01:15:00,0,0
4562,21/09/2016 , 01:30:00,0,0
4563,21/09/2016 , 01:45:00,0,0
4564,21/09/2016 , 02:00:00,0,0
4565,21/09/2016 , 02:15:00,0,0
4566,21/09/2016 , 02:30:00,0,0
4567,21/09/2016 , 02:45:00,0,0
4568,21/09/2016 , 03:00:00,0,0
4569,21/09/2016 , 03:15:00,0,0
4570,21/09/2016 , 03:30:00,0,0
4571,21/09/2016 , 03:45:00,0,0
4572,21/09/2016 , 04:00:00,0,0
4573,21/09/2016 , 04:15:00,0,0
4574,21/09/2016 , 04:30:00,0,0
4575,21/09/2016 , 04:45:00,0,0
4576,21/09/2016 , 05:00:00,0,0
4577,21/09/2016 , 05:15:00,0,0
4578,21/09/2016 , 05:30:00,0,0
4579,21/09/2016 , 05:45:00,0,0
4580,21/09/2016 , 06:00:00,0,0
4581,21/09/2016 , 06:15:00,0,0
4582,21/09/2016 , 06:30:00,0,0
4583,21/09/2016 , 06:45:00,1,1
4584,21/09/2016 , 07:00:00,22,22
4585,21/09/2016 , 07:15:00,61,61
4586,21/09/2016 , 07:30:00,106,106
4587,21/09/2016 , 07:45:00,114,114
4588,21/09/2016 , 08:00:00,183,183
4589,21/09/2016 , 08:15:00,224,224
4590,21/09/2016 , 08:30:00,236,236
4591,21/09/2016 , 08:45:00,185,185
4592,21/09/2016 , 09:00:00,205,205
4593,21/09/2016 , 09:15:00,364,364
4594,21/09/2016 , 09:30:00,550,550
4595,21/09/2016 , 09:45:00,314,314
4596,21/09/2016 , 10:00:00,199,199
4597,21/09/2016 , 10:15:00,615,615
4598,21/09/2016 , 10:30:00,757,757
4599,21/09/2016 , 10:45:00,228,228
4600,21/09/2016 , 11:00:00,728,728
4601,21/09/2016 , 11:15:00,704,704
4602,21/09/2016 , 11:30:00,340,340
4603,21/09/2016 , 11:45:00,412,412
4604,21/09/2016 , 12:00:00,274,274
4605,21/09/2016 , 12:15:00,252,252
4606,21/09/2016 , 12:30:00,349,349
4607,21/09/2016 , 12:45:00,283,283
4608,21/09/2016 , 13:00:00,199,199
4609,21/09/2016 , 13:15:00,221,221
4610,21/09/2016 , 13:30:00,194,194
4611,21/09/2016 , 13:45:00,261,261
4612,21/09/2016 , 14:00:00,285,285
4613,21/09/2016 , 14:15:00,258,258
4614,21/09/2016 , 14:30:00,189,189
4615,21/09/2016 , 14:45:00,222,222
4616,21/09/2016 , 15:00:00,213,213
4617,21/09/2016 , 15:15:00,182,182
4618,21/09/2016 , 15:30:00,224,224
4619,21/09/2016 , 15:45:00,197,197
4620,21/09/2016 , 16:00:00,173,173
4621,21/09/2016 , 16:15:00,149,149
4622,21/09/2016 , 16:30:00,137,137
4623,21/09/2016 , 16:45:00,123,123
4624,21/09/2016 , 17:00:00,82,82
4625,21/09/2016 , 17:15:00,82,82
4626,21/09/2016 , 17:30:00,72,72
4627,21/09/2016 , 17:45:00,49,49
4628,21/09/2016 , 18:00:00,13,13
4629,21/09/2016 , 18:15:00,0,0
4630,21/09/2016 , 18:30:00,0,0
4631,21/09/2016 , 18:45:00,0,0
4632,21/09/2016 , 19:00:00,0,0
4633,21/09/2016 , 19:15:00,0,0
4634,21/09/2016 , 19:30:00,0,0
4635,21/09/2016 , 19:45:00,0,0
4636,21/09/2016 , 20:00:00,0,0
4637,21/09/2016 , 20:15:00,0,0
4638,21/09/2016 , 20:30:00,0,0
4639,21/09/2016 , 20:45:00,0,0
4640,21/09/2016 , 21:00:00,0,0
4641,21/09/2016 , 21:15:00,0,0
4642,21/09/2016 , 21:30:00,0,0
4643,21/09/2016 , 21:45:00,0,0
4644,21/09/2016 , 22:00:00,0,0
4645,21/09/2016 , 22:15:00,0,0
4646,21/09/2016 , 22:30:00,0,0
4647,21/09/2016 , 22:45:00,0,0
4648,21/09/2016 , 23:00:00,0,0
4649,21/09/2016 , 23:15:00,0,0
4650,21/09/2016 , 23:30:00,0,0
4651,21/09/2016 , 23:45:00,0,0
4652,21/09/2016 , 24:00:00,0,0
4653,22/09/2016 , 00:15:00,0,0
4654,22/09/2016 , 00:30:00,0,0
4655,22/09/2016 , 00:45:00,0,0
4656,22/09/2016 , 01:00:00,0,0
4657,22/09/2016 , 01:15:00,0,0
4658,22/09/2016 , 01:30:00,0,0
4659,22/09/2016 , 01:45:00,0,0
4660,22/09/2016 , 02:00:00,0,0
4661,22/09/2016 , 02:15:00,0,0
4662,22/09/2016 , 02:30:00,0,0
4663,22/09/2016 , 02:45:00,0,0
4664,22/09/2016 , 03:00:00,0,0
4665,22/09/2016 , 03:15:00,0,0
4666,22/09/2016 , 03:30:00,0,0
4667,22/09/2016 , 03:45:00,0,0
4668,22/09/2016 , 04:00:00,0,0
4669,22/09/2016 , 04:15:00,0,0
4670,22/09/2016 , 04:30:00,0,0
4671,22/09/2016 , 04:45:00,0,0
4672,22/09/2016 , 05:00:00,0,0
4673,22/09/2016 , 05:15:00,0,0
4674,22/09/2016 , 05:30:00,0,0
4675,22/09/2016 , 05:45:00,0,0
4676,22/09/2016 , 06:00:00,0,0
4677,22/09/2016 , 06:15:00,0,0
4678,22/09/2016 , 06:30:00,0,0
4679,22/09/2016 , 06:45:00,0,0
4680,22/09/2016 , 07:00:00,3,3
4681,22/09/2016 , 07:15:00,24,24
4682,22/09/2016 , 07:30:00,80,80
4683,22/09/2016 , 07:45:00,81,81
4684,22/09/2016 , 08:00:00,58,58
4685,22/09/2016 , 08:15:00,66,66
4686,22/09/2016 , 08:30:00,123,123
4687,22/09/2016 , 08:45:00,93,93
4688,22/09/2016 , 09:00:00,171,171
4689,22/09/2016 , 09:15:00,151,151
4690,22/09/2016 , 09:30:00,129,129
4691,22/09/2016 , 09:45:00,133,133
4692,22/09/2016 , 10:00:00,156,156
4693,22/09/2016 , 10:15:00,195,195
4694,22/09/2016 , 10:30:00,198,198
4695,22/09/2016 , 10:45:00,250,250
4696,22/09/2016 , 11:00:00,243,243
4697,22/09/2016 , 11:15:00,323,323
4698,22/09/2016 , 11:30:00,294,294
4699,22/09/2016 , 11:45:00,211,211
4700,22/09/2016 , 12:00:00,327,327
4701,22/09/2016 , 12:15:00,312,312
4702,22/09/2016 , 12:30:00,211,211
4703,22/09/2016 , 12:45:00,73,73
4704,22/09/2016 , 13:00:00,87,87
4705,22/09/2016 , 13:15:00,120,120
4706,22/09/2016 , 13:30:00,92,92
4707,22/09/2016 , 13:45:00,102,102
4708,22/09/2016 , 14:00:00,138,138
4709,22/09/2016 , 14:15:00,112,112
4710,22/09/2016 , 14:30:00,85,85
4711,22/09/2016 , 14:45:00,109,109
4712,22/09/2016 , 15:00:00,114,114
4713,22/09/2016 , 15:15:00,131,131
4714,22/09/2016 , 15:30:00,141,141
4715,22/09/2016 , 15:45:00,170,170
4716,22/09/2016 , 16:00:00,200,200
4717,22/09/2016 , 16:15:00,109,109
4718,22/09/2016 , 16:30:00,123,123
4719,22/09/2016 , 16:45:00,129,129
4720,22/09/2016 , 17:00:00,79,79
4721,22/09/2016 , 17:15:00,84,84
4722,22/09/2016 , 17:30:00,52,52
4723,22/09/2016 , 17:45:00,28,28
4724,22/09/2016 , 18:00:00,2,2
4725,22/09/2016 , 18:15:00,3,3
4726,22/09/2016 , 18:30:00,0,0
4727,22/09/2016 , 18:45:00,0,0
4728,22/09/2016 , 19:00:00,0,0
4729,22/09/2016 , 19:15:00,0,0
4730,22/09/2016 , 19:30:00,0,0
4731,22/09/2016 , 19:45:00,0,0
4732,22/09/2016 , 20:00:00,0,0
4733,22/09/2016 , 20:15:00,0,0
4734,22/09/2016 , 20:30:00,0,0
4735,22/09/2016 , 20:45:00,0,0
4736,22/09/2016 , 21:00:00,0,0
4737,22/09/2016 , 21:15:00,0,0
4738,22/09/2016 , 21:30:00,0,0
4739,22/09/2016 , 21:45:00,0,0
4740,22/09/2016 , 22:00:00,0,0
4741,22/09/2016 , 22:15:00,0,0
4742,22/09/2016 , 22:30:00,0,0
4743,22/09/2016 , 22:45:00,0,0
4744,22/09/2016 , 23:00:00,0,0
4745,22/09/2016 , 23:15:00,0,0
4746,22/09/2016 , 23:30:00,0,0
4747,22/09/2016 , 23:45:00,0,0
4748,22/09/2016 , 24:00:00,0,0
4749,23/09/2016 , 00:15:00,0,0
4750,23/09/2016 , 00:30:00,0,0
4751,23/09/2016 , 00:45:00,0,0
4752,23/09/2016 , 01:00:00,0,0
4753,23/09/2016 , 01:15:00,0,0
4754,23/09/2016 , 01:30:00,0,0
4755,23/09/2016 , 01:45:00,0,0
4756,23/09/2016 , 02:00:00,0,0
4757,23/09/2016 , 02:15:00,0,0
4758,23/09/2016 , 02:30:00,0,0
4759,23/09/2016 , 02:45:00,0,0
4760,23/09/2016 , 03:00:00,0,0
4761,23/09/2016 , 03:15:00,0,0
4762,23/09/2016 , 03:30:00,0,0
4763,23/09/2016 , 03:45:00,0,0
4764,23/09/2016 , 04:00:00,0,0
4765,23/09/2016 , 04:15:00,0,0
4766,23/09/2016 , 04:30:00,0,0
4767,23/09/2016 , 04:45:00,0,0
4768,23/09/2016 , 05:00:00,0,0
4769,23/09/2016 , 05:15:00,0,0
4770,23/09/2016 , 05:30:00,0,0
4771,23/09/2016 , 05:45:00,0,0
4772,23/09/2016 , 06:00:00,0,0
4773,23/09/2016 , 06:15:00,0,0
4774,23/09/2016 , 06:30:00,0,0
4775,23/09/2016 , 06:45:00,3,3
4776,23/09/2016 , 07:00:00,21,21
4777,23/09/2016 , 07:15:00,37,37
4778,23/09/2016 , 07:30:00,34,34
4779,23/09/2016 , 07:45:00,54,54
4780,23/09/2016 , 08:00:00,86,86
4781,23/09/2016 , 08:15:00,142,142
4782,23/09/2016 , 08:30:00,93,93
4783,23/09/2016 , 08:45:00,129,129
4784,23/09/2016 , 09:00:00,135,135
4785,23/09/2016 , 09:15:00,226,226
4786,23/09/2016 , 09:30:00,172,172
4787,23/09/2016 , 09:45:00,169,169
4788,23/09/2016 , 10:00:00,175,175
4789,23/09/2016 , 10:15:00,106,106
4790,23/09/2016 , 10:30:00,29,29
4791,23/09/2016 , 10:45:00,29,29
4792,23/09/2016 , 11:00:00,29,29
4793,23/09/2016 , 11:15:00,28,28
4794,23/09/2016 , 11:30:00,28,28
4795,23/09/2016 , 11:45:00,27,27
4796,23/09/2016 , 12:00:00,27,27
4797,23/09/2016 , 12:15:00,28,28
4798,23/09/2016 , 12:30:00,26,26
4799,23/09/2016 , 12:45:00,25,25
4800,23/09/2016 , 13:00:00,25,25
4801,23/09/2016 , 13:15:00,26,26
4802,23/09/2016 , 13:30:00,26,26
4803,23/09/2016 , 13:45:00,26,26
4804,23/09/2016 , 14:00:00,26,26
4805,23/09/2016 , 14:15:00,27,27
4806,23/09/2016 , 14:30:00,26,26
4807,23/09/2016 , 14:45:00,27,27
4808,23/09/2016 , 15:00:00,26,26
4809,23/09/2016 , 15:15:00,27,27
4810,23/09/2016 , 15:30:00,27,27
4811,23/09/2016 , 15:45:00,27,27
4812,23/09/2016 , 16:00:00,27,27
4813,23/09/2016 , 16:15:00,27,27
4814,23/09/2016 , 16:30:00,13,13
4815,23/09/2016 , 16:45:00,0,0
4816,23/09/2016 , 17:00:00,0,0
4817,23/09/2016 , 17:15:00,0,0
4818,23/09/2016 , 17:30:00,0,0
4819,23/09/2016 , 17:45:00,0,0
4820,23/09/2016 , 18:00:00,0,0
4821,23/09/2016 , 18:15:00,0,0
4822,23/09/2016 , 18:30:00,0,0
4823,23/09/2016 , 18:45:00,0,0
4824,23/09/2016 , 19:00:00,0,0
4825,23/09/2016 , 19:15:00,0,0
4826,23/09/2016 , 19:30:00,0,0
4827,23/09/2016 , 19:45:00,0,0
4828,23/09/2016 , 20:00:00,0,0
4829,23/09/2016 , 20:15:00,0,0
4830,23/09/2016 , 20:30:00,0,0
4831,23/09/2016 , 20:45:00,0,0
4832,23/09/2016 , 21:00:00,0,0
4833,23/09/2016 , 21:15:00,0,0
4834,23/09/2016 , 21:30:00,0,0
4835,23/09/2016 , 21:45:00,0,0
4836,23/09/2016 , 22:00:00,0,0
4837,23/09/2016 , 22:15:00,0,0
4838,23/09/2016 , 22:30:00,0,0
4839,23/09/2016 , 22:45:00,0,0
4840,23/09/2016 , 23:00:00,0,0
4841,23/09/2016 , 23:15:00,0,0
4842,23/09/2016 , 23:30:00,0,0
4843,23/09/2016 , 23:45:00,0,0
4844,23/09/2016 , 24:00:00,0,0
4845,24/09/2016 , 00:15:00,0,0
4846,24/09/2016 , 00:30:00,0,0
4847,24/09/2016 , 00:45:00,0,0
4848,24/09/2016 , 01:00:00,0,0
4849,24/09/2016 , 01:15:00,0,0
4850,24/09/2016 , 01:30:00,0,0
4851,24/09/2016 , 01:45:00,0,0
4852,24/09/2016 , 02:00:00,0,0
4853,24/09/2016 , 02:15:00,0,0
4854,24/09/2016 , 02:30:00,0,0
4855,24/09/2016 , 02:45:00,0,0
4856,24/09/2016 , 03:00:00,0,0
4857,24/09/2016 , 03:15:00,0,0
4858,24/09/2016 , 03:30:00,0,0
4859,24/09/2016 , 03:45:00,0,0
4860,24/09/2016 , 04:00:00,0,0
4861,24/09/2016 , 04:15:00,0,0
4862,24/09/2016 , 04:30:00,0,0
4863,24/09/2016 , 04:45:00,0,0
4864,24/09/2016 , 05:00:00,0,0
4865,24/09/2016 , 05:15:00,0,0
4866,24/09/2016 , 05:30:00,0,0
4867,24/09/2016 , 05:45:00,0,0
4868,24/09/2016 , 06:00:00,0,0
4869,24/09/2016 , 06:15:00,0,0
4870,24/09/2016 , 06:30:00,0,0
4871,24/09/2016 , 06:45:00,0,0
4872,24/09/2016 , 07:00:00,0,0
4873,24/09/2016 , 07:15:00,0,0
4874,24/09/2016 , 07:30:00,0,0
4875,24/09/2016 , 07:45:00,0,0
4876,24/09/2016 , 08:00:00,0,0
4877,24/09/2016 , 08:15:00,0,0
4878,24/09/2016 , 08:30:00,0,0
4879,24/09/2016 , 08:45:00,0,0
4880,24/09/2016 , 09:00:00,0,0
4881,24/09/2016 , 09:15:00,7,7
4882,24/09/2016 , 09:30:00,7,7
4883,24/09/2016 , 09:45:00,0,0
4884,24/09/2016 , 10:00:00,0,0
4885,24/09/2016 , 10:15:00,0,0
4886,24/09/2016 , 10:30:00,0,0
4887,24/09/2016 , 10:45:00,0,0
4888,24/09/2016 , 11:00:00,0,0
4889,24/09/2016 , 11:15:00,0,0
4890,24/09/2016 , 11:30:00,0,0
4891,24/09/2016 , 11:45:00,0,0
4892,24/09/2016 , 12:00:00,0,0
4893,24/09/2016 , 12:15:00,0,0
4894,24/09/2016 , 12:30:00,0,0
4895,24/09/2016 , 12:45:00,0,0
4896,24/09/2016 , 13:00:00,0,0
4897,24/09/2016 , 13:15:00,0,0
4898,24/09/2016 , 13:30:00,0,0
4899,24/09/2016 , 13:45:00,0,0
4900,24/09/2016 , 14:00:00,0,0
4901,24/09/2016 , 14:15:00,0,0
4902,24/09/2016 , 14:30:00,0,0
4903,24/09/2016 , 14:45:00,0,0
4904,24/09/2016 , 15:00:00,0,0
4905,24/09/2016 , 15:15:00,0,0
4906,24/09/2016 , 15:30:00,0,0
4907,24/09/2016 , 15:45:00,0,0
4908,24/09/2016 , 16:00:00,0,0
4909,24/09/2016 , 16:15:00,0,0
4910,24/09/2016 , 16:30:00,0,0
4911,24/09/2016 , 16:45:00,0,0
4912,24/09/2016 , 17:00:00,0,0
4913,24/09/2016 , 17:15:00,0,0
4914,24/09/2016 , 17:30:00,0,0
4915,24/09/2016 , 17:45:00,0,0
4916,24/09/2016 , 18:00:00,0,0
4917,24/09/2016 , 18:15:00,0,0
4918,24/09/2016 , 18:30:00,0,0
4919,24/09/2016 , 18:45:00,0,0
4920,24/09/2016 , 19:00:00,0,0
4921,24/09/2016 , 19:15:00,0,0
4922,24/09/2016 , 19:30:00,0,0
4923,24/09/2016 , 19:45:00,0,0
4924,24/09/2016 , 20:00:00,0,0
4925,24/09/2016 , 20:15:00,0,0
4926,24/09/2016 , 20:30:00,0,0
4927,24/09/2016 , 20:45:00,0,0
4928,24/09/2016 , 21:00:00,0,0
4929,24/09/2016 , 21:15:00,0,0
4930,24/09/2016 , 21:30:00,0,0
4931,24/09/2016 , 21:45:00,0,0
4932,24/09/2016 , 22:00:00,0,0
4933,24/09/2016 , 22:15:00,0,0
4934,24/09/2016 , 22:30:00,0,0
4935,24/09/2016 , 22:45:00,0,0
4936,24/09/2016 , 23:00:00,0,0
4937,24/09/2016 , 23:15:00,0,0
4938,24/09/2016 , 23:30:00,0,0
4939,24/09/2016 , 23:45:00,0,0
4940,24/09/2016 , 24:00:00,0,0
4941,25/09/2016 , 00:15:00,0,0
4942,25/09/2016 , 00:30:00,0,0
4943,25/09/2016 , 00:45:00,0,0
4944,25/09/2016 , 01:00:00,0,0
4945,25/09/2016 , 01:15:00,0,0
4946,25/09/2016 , 01:30:00,0,0
4947,25/09/2016 , 01:45:00,0,0
4948,25/09/2016 , 02:00:00,0,0
4949,25/09/2016 , 02:15:00,0,0
4950,25/09/2016 , 02:30:00,0,0
4951,25/09/2016 , 02:45:00,0,0
4952,25/09/2016 , 03:00:00,0,0
4953,25/09/2016 , 03:15:00,0,0
4954,25/09/2016 , 03:30:00,0,0
4955,25/09/2016 , 03:45:00,0,0
4956,25/09/2016 , 04:00:00,0,0
4957,25/09/2016 , 04:15:00,0,0
4958,25/09/2016 , 04:30:00,0,0
4959,25/09/2016 , 04:45:00,0,0
4960,25/09/2016 , 05:00:00,0,0
4961,25/09/2016 , 05:15:00,0,0
4962,25/09/2016 , 05:30:00,0,0
4963,25/09/2016 , 05:45:00,0,0
4964,25/09/2016 , 06:00:00,0,0
4965,25/09/2016 , 06:15:00,0,0
4966,25/09/2016 , 06:30:00,0,0
4967,25/09/2016 , 06:45:00,0,0
4968,25/09/2016 , 07:00:00,0,0
4969,25/09/2016 , 07:15:00,0,0
4970,25/09/2016 , 07:30:00,0,0
4971,25/09/2016 , 07:45:00,0,0
4972,25/09/2016 , 08:00:00,0,0
4973,25/09/2016 , 08:15:00,0,0
4974,25/09/2016 , 08:30:00,0,0
4975,25/09/2016 , 08:45:00,0,0
4976,25/09/2016 , 09:00:00,0,0
4977,25/09/2016 , 09:15:00,0,0
4978,25/09/2016 , 09:30:00,0,0
4979,25/09/2016 , 09:45:00,0,0
4980,25/09/2016 , 10:00:00,0,0
4981,25/09/2016 , 10:15:00,0,0
4982,25/09/2016 , 10:30:00,0,0
4983,25/09/2016 , 10:45:00,0,0
4984,25/09/2016 , 11:00:00,0,0
4985,25/09/2016 , 11:15:00,0,0
4986,25/09/2016 , 11:30:00,0,0
4987,25/09/2016 , 11:45:00,0,0
4988,25/09/2016 , 12:00:00,0,0
4989,25/09/2016 , 12:15:00,0,0
4990,25/09/2016 , 12:30:00,0,0
4991,25/09/2016 , 12:45:00,0,0
4992,25/09/2016 , 13:00:00,0,0
4993,25/09/2016 , 13:15:00,0,0
4994,25/09/2016 , 13:30:00,0,0
4995,25/09/2016 , 13:45:00,0,0
4996,25/09/2016 , 14:00:00,0,0
4997,25/09/2016 , 14:15:00,0,0
4998,25/09/2016 , 14:30:00,0,0
4999,25/09/2016 , 14:45:00,0,0
5000,25/09/2016 , 15:00:00,0,0
5001,25/09/2016 , 15:15:00,0,0
5002,25/09/2016 , 15:30:00,0,0
5003,25/09/2016 , 15:45:00,0,0
5004,25/09/2016 , 16:00:00,0,0
5005,25/09/2016 , 16:15:00,0,0
5006,25/09/2016 , 16:30:00,0,0
5007,25/09/2016 , 16:45:00,0,0
5008,25/09/2016 , 17:00:00,0,0
5009,25/09/2016 , 17:15:00,0,0
5010,25/09/2016 , 17:30:00,0,0
5011,25/09/2016 , 17:45:00,0,0
5012,25/09/2016 , 18:00:00,0,0
5013,25/09/2016 , 18:15:00,0,0
5014,25/09/2016 , 18:30:00,0,0
5015,25/09/2016 , 18:45:00,0,0
5016,25/09/2016 , 19:00:00,0,0
5017,25/09/2016 , 19:15:00,0,0
5018,25/09/2016 , 19:30:00,0,0
5019,25/09/2016 , 19:45:00,0,0
5020,25/09/2016 , 20:00:00,0,0
5021,25/09/2016 , 20:15:00,0,0
5022,25/09/2016 , 20:30:00,0,0
5023,25/09/2016 , 20:45:00,0,0
5024,25/09/2016 , 21:00:00,0,0
5025,25/09/2016 , 21:15:00,0,0
5026,25/09/2016 , 21:30:00,0,0
5027,25/09/2016 , 21:45:00,0,0
5028,25/09/2016 , 22:00:00,0,0
5029,25/09/2016 , 22:15:00,0,0
5030,25/09/2016 , 22:30:00,0,0
5031,25/09/2016 , 22:45:00,0,0
5032,25/09/2016 , 23:00:00,0,0
5033,25/09/2016 , 23:15:00,0,0
5034,25/09/2016 , 23:30:00,0,0
5035,25/09/2016 , 23:45:00,0,0
5036,25/09/2016 , 24:00:00,0,0
5037,26/09/2016 , 00:15:00,0,0
5038,26/09/2016 , 00:30:00,0,0
