"ï»¿""Date""",Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User Signal Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr
8/11/16,17:32:36,2,Default,336204434,Gates2,95.483,min,219.528,Âµmol/L,Humid,20.006,deg,78315,ÂµV,27.268,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221884.63,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:37,2,Default,336204434,Gates2,95.499,min,219.373,Âµmol/L,Humid,20.012,deg,78313,ÂµV,27.273,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221877.57,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:38,2,Default,336204434,Gates2,95.516,min,219.35,Âµmol/L,Humid,20.011,deg,78313,ÂµV,27.279,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221878.81,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:39,2,Default,336204434,Gates2,95.533,min,219.435,Âµmol/L,Humid,20.008,deg,78331,ÂµV,27.276,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221885.92,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:40,2,Default,336204434,Gates2,95.55,min,219.481,Âµmol/L,Humid,20.006,deg,78322,ÂµV,27.275,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221876.5,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:41,2,Default,336204434,Gates2,95.566,min,219.403,Âµmol/L,Humid,20.008,deg,78336,ÂµV,27.281,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221879.9,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:42,2,Default,336204434,Gates2,95.583,min,219.321,Âµmol/L,Humid,20.012,deg,78338,ÂµV,27.281,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221884.62,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:43,2,Default,336204434,Gates2,95.6,min,219.461,Âµmol/L,Humid,20.013,deg,78325,ÂµV,27.256,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221882.68,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:44,2,Default,336204434,Gates2,95.617,min,219.371,Âµmol/L,Humid,20.016,deg,78333,ÂµV,27.26,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221887.11,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:45,2,Default,336204434,Gates2,95.633,min,219.543,Âµmol/L,Humid,20.007,deg,78334,ÂµV,27.263,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221888.59,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:46,2,Default,336204434,Gates2,95.65,min,219.392,Âµmol/L,Humid,20.013,deg,78332,ÂµV,27.267,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221879.03,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:47,2,Default,336204434,Gates2,95.667,min,219.513,Âµmol/L,Humid,20.008,deg,78338,ÂµV,27.264,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221882.33,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:48,2,Default,336204434,Gates2,95.684,min,219.413,Âµmol/L,Humid,20.01,deg,78344,ÂµV,27.273,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221886,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:49,2,Default,336204434,Gates2,95.701,min,219.355,Âµmol/L,Humid,20.011,deg,78350,ÂµV,27.279,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221882.55,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:50,2,Default,336204434,Gates2,95.716,min,219.264,Âµmol/L,Humid,20.015,deg,78338,ÂµV,27.28,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221871.39,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:51,2,Default,336204434,Gates2,95.732,min,219.494,Âµmol/L,Humid,20.004,deg,78337,ÂµV,27.279,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221871.38,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:52,2,Default,336204434,Gates2,95.749,min,219.302,Âµmol/L,Humid,20.015,deg,78333,ÂµV,27.274,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221871.62,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:53,2,Default,336204434,Gates2,95.766,min,219.441,Âµmol/L,Humid,20.008,deg,78332,ÂµV,27.275,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221876.65,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:54,2,Default,336204434,Gates2,95.783,min,219.464,Âµmol/L,Humid,20.011,deg,78328,ÂµV,27.262,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221874.74,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:55,2,Default,336204434,Gates2,95.8,min,219.49,Âµmol/L,Humid,20.008,deg,78332,ÂµV,27.267,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221873.47,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:56,2,Default,336204434,Gates2,95.816,min,219.41,Âµmol/L,Humid,20.011,deg,78339,ÂµV,27.27,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221874.95,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:57,2,Default,336204434,Gates2,95.833,min,219.305,Âµmol/L,Humid,20.016,deg,78357,ÂµV,27.271,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221885.87,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:58,2,Default,336204434,Gates2,95.85,min,219.336,Âµmol/L,Humid,20.012,deg,78361,ÂµV,27.278,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221879.26,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:32:59,2,Default,336204434,Gates2,95.867,min,219.311,Âµmol/L,Humid,20.01,deg,78352,ÂµV,27.288,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221863.25,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:00,2,Default,336204434,Gates2,95.883,min,219.118,Âµmol/L,Humid,20.022,deg,78352,ÂµV,27.28,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221883.02,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:01,2,Default,336204434,Gates2,95.9,min,219.428,Âµmol/L,Humid,20.014,deg,78355,ÂµV,27.258,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221881.72,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:02,2,Default,336204434,Gates2,95.917,min,219.284,Âµmol/L,Humid,20.014,deg,78354,ÂµV,27.28,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221897.07,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:03,2,Default,336204434,Gates2,95.934,min,219.36,Âµmol/L,Humid,20.017,deg,78359,ÂµV,27.259,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221884.29,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:04,2,Default,336204434,Gates2,95.951,min,219.36,Âµmol/L,Humid,20.014,deg,78352,ÂµV,27.268,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221876.17,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:05,2,Default,336204434,Gates2,95.966,min,219.601,Âµmol/L,Humid,20.004,deg,78362,ÂµV,27.263,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221876.87,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:06,2,Default,336204434,Gates2,95.982,min,219.289,Âµmol/L,Humid,20.018,deg,78369,ÂµV,27.267,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221887.28,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:07,2,Default,336204434,Gates2,95.999,min,219.234,Âµmol/L,Humid,20.022,deg,78363,ÂµV,27.263,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221879.09,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:08,2,Default,336204434,Gates2,96.016,min,219.176,Âµmol/L,Humid,20.018,deg,78364,ÂµV,27.284,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221875.96,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:09,2,Default,336204434,Gates2,96.033,min,219.313,Âµmol/L,Humid,20.012,deg,78360,ÂµV,27.282,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221886.26,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:10,2,Default,336204434,Gates2,96.05,min,219.162,Âµmol/L,Humid,20.024,deg,78359,ÂµV,27.267,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221885.28,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:11,2,Default,336204434,Gates2,96.066,min,219.373,Âµmol/L,Humid,20.015,deg,78362,ÂµV,27.263,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221877.8,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:12,2,Default,336204434,Gates2,96.083,min,219.449,Âµmol/L,Humid,20.008,deg,78370,ÂµV,27.274,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221872.17,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:13,2,Default,336204434,Gates2,96.1,min,219.138,Âµmol/L,Humid,20.024,deg,78367,ÂµV,27.271,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221878.32,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:14,2,Default,336204434,Gates2,96.117,min,219.217,Âµmol/L,Humid,20.022,deg,78368,ÂµV,27.265,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221891.01,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:15,2,Default,336204434,Gates2,96.133,min,219.35,Âµmol/L,Humid,20.016,deg,78368,ÂµV,27.264,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221889.07,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:16,2,Default,336204434,Gates2,96.15,min,219.205,Âµmol/L,Humid,20.023,deg,78359,ÂµV,27.264,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221886.39,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:17,2,Default,336204434,Gates2,96.167,min,219.265,Âµmol/L,Humid,20.017,deg,78368,ÂµV,27.273,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221887.36,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:18,2,Default,336204434,Gates2,96.184,min,219.261,Âµmol/L,Humid,20.017,deg,78373,ÂµV,27.274,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221882.34,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:19,2,Default,336204434,Gates2,96.199,min,219.206,Âµmol/L,Humid,20.015,deg,78365,ÂµV,27.289,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221881.79,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:20,2,Default,336204434,Gates2,96.216,min,219.162,Âµmol/L,Humid,20.022,deg,78370,ÂµV,27.273,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221880.72,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:21,2,Default,336204434,Gates2,96.233,min,219.275,Âµmol/L,Humid,20.018,deg,78374,ÂµV,27.269,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221881.3,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:22,2,Default,336204434,Gates2,96.249,min,219.18,Âµmol/L,Humid,20.022,deg,78369,ÂµV,27.271,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221888.82,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:23,2,Default,336204434,Gates2,96.266,min,219.382,Âµmol/L,Humid,20.013,deg,78370,ÂµV,27.268,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221879.14,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:24,2,Default,336204434,Gates2,96.283,min,219.217,Âµmol/L,Humid,20.02,deg,78363,ÂµV,27.271,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221888.3,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:25,2,Default,336204434,Gates2,96.3,min,219.333,Âµmol/L,Humid,20.014,deg,78370,ÂµV,27.272,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221876.71,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:26,2,Default,336204434,Gates2,96.316,min,219.232,Âµmol/L,Humid,20.021,deg,78365,ÂµV,27.266,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221878.94,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:27,2,Default,336204434,Gates2,96.333,min,219.175,Âµmol/L,Humid,20.021,deg,78373,ÂµV,27.275,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221887.76,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:28,2,Default,336204434,Gates2,96.35,min,219.212,Âµmol/L,Humid,20.019,deg,78365,ÂµV,27.275,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221884.06,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:29,2,Default,336204434,Gates2,96.367,min,219.133,Âµmol/L,Humid,20.022,deg,78373,ÂµV,27.278,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221875.79,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:30,2,Default,336204434,Gates2,96.384,min,219.321,Âµmol/L,Humid,20.017,deg,78371,ÂµV,27.265,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221876.61,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:33:31,2,Default,336204434,Gates2,96.401,min,219.227,Âµmol/L,Humid,20.019,deg,78371,ÂµV,27.273,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221885.85,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
